,num_players,knocker,knocker_score,game_id_count,knocker_survived_sum,win_percentage
0,2,0,3.0,15,0,0.0
1,2,0,4.0,30,0,0.0
2,2,0,5.0,80,0,0.0
3,2,0,6.0,132,0,0.0
4,2,0,7.0,223,0,0.0
5,2,0,8.0,325,5,0.015384615384615385
6,2,0,9.0,484,15,0.030991735537190084
7,2,0,10.0,2553,316,0.12377594986290638
8,2,0,11.0,1230,265,0.21544715447154472
9,2,0,12.0,487,110,0.22587268993839835
10,2,0,13.0,589,176,0.298811544991511
11,2,0,14.0,502,193,0.3844621513944223
12,2,0,15.0,507,223,0.43984220907297833
13,2,0,16.0,437,224,0.5125858123569794
14,2,0,17.0,459,260,0.5664488017429193
15,2,0,18.0,403,266,0.6600496277915633
16,2,0,19.0,380,273,0.718421052631579
17,2,0,20.0,539,436,0.8089053803339518
18,2,0,21.0,299,258,0.862876254180602
19,2,0,22.0,41,35,0.8536585365853658
20,2,0,23.0,49,43,0.8775510204081632
21,2,0,24.0,47,43,0.9148936170212766
22,2,0,25.0,31,30,0.967741935483871
23,2,0,26.0,31,28,0.9032258064516129
24,2,0,27.0,30,30,1.0
25,2,0,28.0,24,24,1.0
26,2,0,29.0,21,21,1.0
27,2,0,30.0,16,15,0.9375
28,2,0,30.5,19,19,1.0
29,2,0,31.0,17,17,1.0
30,2,1,3.0,12,0,0.0
31,2,1,4.0,20,0,0.0
32,2,1,5.0,81,0,0.0
33,2,1,6.0,116,0,0.0
34,2,1,7.0,227,0,0.0
35,2,1,8.0,344,0,0.0
36,2,1,9.0,477,3,0.006289308176100629
37,2,1,10.0,2617,161,0.061520825372564
38,2,1,11.0,1152,104,0.09027777777777778
39,2,1,12.0,490,63,0.12857142857142856
40,2,1,13.0,592,140,0.23648648648648649
41,2,1,14.0,517,143,0.2765957446808511
42,2,1,15.0,499,190,0.3807615230460922
43,2,1,16.0,445,174,0.39101123595505616
44,2,1,17.0,441,205,0.46485260770975056
45,2,1,18.0,394,201,0.5101522842639594
46,2,1,19.0,388,224,0.5773195876288659
47,2,1,20.0,574,407,0.7090592334494773
48,2,1,21.0,318,233,0.7327044025157232
49,2,1,22.0,47,38,0.8085106382978723
50,2,1,23.0,42,32,0.7619047619047619
51,2,1,24.0,38,34,0.8947368421052632
52,2,1,25.0,38,32,0.8421052631578947
53,2,1,26.0,29,25,0.8620689655172413
54,2,1,27.0,16,16,1.0
55,2,1,28.0,13,13,1.0
56,2,1,29.0,18,18,1.0
57,2,1,30.0,16,16,1.0
58,2,1,30.5,26,26,1.0
59,2,1,31.0,13,13,1.0
60,3,0,3.0,17,0,0.0
61,3,0,4.0,38,0,0.0
62,3,0,5.0,81,0,0.0
63,3,0,6.0,144,0,0.0
64,3,0,7.0,256,4,0.015625
65,3,0,8.0,328,5,0.01524390243902439
66,3,0,9.0,483,18,0.037267080745341616
67,3,0,10.0,2618,610,0.23300229182582124
68,3,0,11.0,1193,423,0.35456831517183574
69,3,0,12.0,477,217,0.4549266247379455
70,3,0,13.0,575,316,0.5495652173913044
71,3,0,14.0,521,337,0.6468330134357005
72,3,0,15.0,482,333,0.6908713692946058
73,3,0,16.0,426,321,0.7535211267605634
74,3,0,17.0,429,351,0.8181818181818182
75,3,0,18.0,398,361,0.907035175879397
76,3,0,19.0,391,364,0.9309462915601023
77,3,0,20.0,531,514,0.967984934086629
78,3,0,21.0,301,293,0.973421926910299
79,3,0,22.0,43,43,1.0
80,3,0,23.0,54,54,1.0
81,3,0,24.0,50,50,1.0
82,3,0,25.0,38,38,1.0
83,3,0,26.0,25,25,1.0
84,3,0,27.0,25,25,1.0
85,3,0,28.0,17,17,1.0
86,3,0,29.0,13,13,1.0
87,3,0,30.0,13,13,1.0
88,3,0,30.5,22,22,1.0
89,3,0,31.0,11,11,1.0
90,3,1,3.0,7,0,0.0
91,3,1,4.0,21,0,0.0
92,3,1,5.0,77,0,0.0
93,3,1,6.0,127,0,0.0
94,3,1,7.0,254,0,0.0
95,3,1,8.0,301,1,0.0033222591362126247
96,3,1,9.0,442,17,0.038461538461538464
97,3,1,10.0,2611,431,0.16507085407889696
98,3,1,11.0,1209,304,0.25144747725392885
99,3,1,12.0,508,167,0.328740157480315
100,3,1,13.0,585,277,0.4735042735042735
101,3,1,14.0,483,261,0.5403726708074534
102,3,1,15.0,491,309,0.6293279022403259
103,3,1,16.0,457,330,0.7221006564551422
104,3,1,17.0,463,363,0.7840172786177105
105,3,1,18.0,378,311,0.8227513227513228
106,3,1,19.0,395,339,0.8582278481012658
107,3,1,20.0,549,498,0.907103825136612
108,3,1,21.0,329,308,0.9361702127659575
109,3,1,22.0,46,46,1.0
110,3,1,23.0,39,37,0.9487179487179487
111,3,1,24.0,34,34,1.0
112,3,1,25.0,54,50,0.9259259259259259
113,3,1,26.0,24,24,1.0
114,3,1,27.0,24,24,1.0
115,3,1,28.0,22,22,1.0
116,3,1,29.0,14,14,1.0
