card_one,card_two,card_three,score
2D,3C,TC,13
2D,3C,JC,13
2D,3C,QC,13
2D,3C,KC,13
2D,3C,AC,14
2D,3C,3D,5
2D,3C,4D,6
2D,3C,5D,7
2D,3C,6D,8
2D,3C,7D,9
2D,3C,8D,10
2D,3C,9D,11
2D,3C,TD,12
2D,3C,JD,12
2D,3C,QD,12
2D,3C,KD,12
2D,3C,AD,13
2D,3C,2H,3
2D,3C,3H,3
2D,3C,4H,4
2D,3C,5H,5
2D,3C,6H,6
2D,3C,7H,7
2D,3C,8H,8
2D,3C,9H,9
2D,3C,TH,10
2D,3C,JH,10
2D,3C,QH,10
2D,3C,KH,10
2D,3C,AH,11
2D,3C,2S,3
2D,3C,3S,3
2D,3C,4S,4
2D,3C,5S,5
2D,3C,6S,6
2D,3C,7S,7
2D,3C,8S,8
2D,3C,9S,9
2D,3C,TS,10
2D,3C,JS,10
2D,3C,QS,10
2D,3C,KS,10
2D,3C,AS,11
2D,4C,2C,6
2D,4C,3C,7
2D,4C,5C,9
2D,4C,6C,10
2D,4C,7C,11
2D,4C,8C,12
2D,4C,9C,13
2D,4C,TC,14
2D,4C,JC,14
2D,4C,QC,14
2D,4C,KC,14
2D,4C,AC,15
2D,4C,3D,5
2D,4C,4D,6
2D,4C,5D,7
2D,4C,6D,8
2D,4C,7D,9
2D,4C,8D,10
2D,4C,9D,11
2D,4C,TD,12
2D,4C,JD,12
2D,4C,QD,12
2D,4C,KD,12
2D,4C,AD,13
2D,4C,2H,4
2D,4C,3H,4
2D,4C,4H,4
2D,4C,5H,5
2D,4C,6H,6
2D,4C,7H,7
2D,4C,8H,8
2D,4C,9H,9
2D,4C,TH,10
2D,4C,JH,10
2D,4C,QH,10
2D,4C,KH,10
2D,4C,AH,11
2D,4C,2S,4
2D,4C,3S,4
2D,4C,4S,4
2D,4C,5S,5
2D,4C,6S,6
2D,4C,7S,7
2D,4C,8S,8
2D,4C,9S,9
2D,4C,TS,10
2D,4C,JS,10
2D,4C,QS,10
2D,4C,KS,10
2D,4C,AS,11
2D,5C,2C,7
2D,5C,3C,8
2D,5C,4C,9
2D,5C,6C,11
2D,5C,7C,12
2D,5C,8C,13
2D,5C,9C,14
2D,5C,TC,15
2D,5C,JC,15
2D,5C,QC,15
2D,5C,KC,15
2D,5C,AC,16
2D,5C,3D,5
2D,5C,4D,6
2D,5C,5D,7
2D,5C,6D,8
2D,5C,7D,9
2D,5C,8D,10
2D,5C,9D,11
2D,5C,TD,12
2D,5C,JD,12
2D,5C,QD,12
2D,5C,KD,12
2D,5C,AD,13
2D,5C,2H,5
2D,5C,3H,5
2D,5C,4H,5
2D,5C,5H,5
2D,5C,6H,6
2D,5C,7H,7
2D,5C,8H,8
2D,5C,9H,9
2D,5C,TH,10
2D,5C,JH,10
2D,5C,QH,10
2D,5C,KH,10
2D,5C,AH,11
2D,5C,2S,5
2D,5C,3S,5
2D,5C,4S,5
2D,5C,5S,5
2D,5C,6S,6
2D,5C,7S,7
2D,5C,8S,8
2D,5C,9S,9
2D,5C,TS,10
2D,5C,JS,10
2D,5C,QS,10
2D,5C,KS,10
2D,5C,AS,11
2D,6C,2C,8
2D,6C,3C,9
2D,6C,4C,10
2D,6C,5C,11
2D,6C,7C,13
2D,6C,8C,14
2D,6C,9C,15
2D,6C,TC,16
2D,6C,JC,16
2D,6C,QC,16
2D,6C,KC,16
2D,6C,AC,17
2D,6C,3D,6
2D,6C,4D,6
2D,6C,5D,7
2D,6C,6D,8
2D,6C,7D,9
2D,6C,8D,10
2D,6C,9D,11
2D,6C,TD,12
2D,6C,JD,12
2D,6C,QD,12
2D,6C,KD,12
2D,6C,AD,13
2D,6C,2H,6
2D,6C,3H,6
2D,6C,4H,6
2D,6C,5H,6
2D,6C,6H,6
2D,6C,7H,7
2D,6C,8H,8
2D,6C,9H,9
2D,6C,TH,10
2D,6C,JH,10
2D,6C,QH,10
2D,6C,KH,10
2D,6C,AH,11
2D,6C,2S,6
2D,6C,3S,6
2D,6C,4S,6
2D,6C,5S,6
2D,6C,6S,6
2D,6C,7S,7
2D,6C,8S,8
2D,6C,9S,9
2D,6C,TS,10
2D,6C,JS,10
2D,6C,QS,10
2D,6C,KS,10
2D,6C,AS,11
2D,7C,2C,9
2D,7C,3C,10
2D,7C,4C,11
2D,7C,5C,12
2D,7C,6C,13
2D,7C,8C,15
2D,7C,9C,16
2D,7C,TC,17
2D,7C,JC,17
2D,7C,QC,17
2D,7C,KC,17
2D,7C,AC,18
2D,7C,3D,7
2D,7C,4D,7
2D,7C,5D,7
2D,7C,6D,8
2D,7C,7D,9
2D,7C,8D,10
2D,7C,9D,11
2D,7C,TD,12
2D,7C,JD,12
2D,7C,QD,12
2D,7C,KD,12
2D,7C,AD,13
2D,7C,2H,7
2D,7C,3H,7
2D,7C,4H,7
2D,7C,5H,7
2D,7C,6H,7
2D,7C,7H,7
2D,7C,8H,8
2D,7C,9H,9
2D,7C,TH,10
2D,7C,JH,10
2D,7C,QH,10
2D,7C,KH,10
2D,7C,AH,11
2D,7C,2S,7
2D,7C,3S,7
2D,7C,4S,7
2D,7C,5S,7
2D,7C,6S,7
2D,7C,7S,7
2D,7C,8S,8
2D,7C,9S,9
2D,7C,TS,10
2D,7C,JS,10
2D,7C,QS,10
2D,7C,KS,10
2D,7C,AS,11
2D,8C,2C,10
2D,8C,3C,11
2D,8C,4C,12
2D,8C,5C,13
2D,8C,6C,14
2D,8C,7C,15
2D,8C,9C,17
2D,8C,TC,18
2D,8C,JC,18
2D,8C,QC,18
2D,8C,KC,18
2D,8C,AC,19
2D,8C,3D,8
2D,8C,4D,8
2D,8C,5D,8
2D,8C,6D,8
2D,8C,7D,9
2D,8C,8D,10
2D,8C,9D,11
2D,8C,TD,12
2D,8C,JD,12
2D,8C,QD,12
2D,8C,KD,12
2D,8C,AD,13
2D,8C,2H,8
2D,8C,3H,8
2D,8C,4H,8
2D,8C,5H,8
2D,8C,6H,8
2D,8C,7H,8
2D,8C,8H,8
2D,8C,9H,9
2D,8C,TH,10
2D,8C,JH,10
2D,8C,QH,10
2D,8C,KH,10
2D,8C,AH,11
2D,8C,2S,8
2D,8C,3S,8
2D,8C,4S,8
2D,8C,5S,8
2D,8C,6S,8
2D,8C,7S,8
2D,8C,8S,8
2D,8C,9S,9
2D,8C,TS,10
2D,8C,JS,10
2D,8C,QS,10
2D,8C,KS,10
2D,8C,AS,11
2D,9C,2C,11
2D,9C,3C,12
2D,9C,4C,13
2D,9C,5C,14
2D,9C,6C,15
2D,9C,7C,16
2D,9C,8C,17
2D,9C,TC,19
2D,9C,JC,19
2D,9C,QC,19
2D,9C,KC,19
2D,9C,AC,20
2D,9C,3D,9
2D,9C,4D,9
2D,9C,5D,9
2D,9C,6D,9
2D,9C,7D,9
2D,9C,8D,10
2D,9C,9D,11
2D,9C,TD,12
2D,9C,JD,12
2D,9C,QD,12
2D,9C,KD,12
2D,9C,AD,13
2D,9C,2H,9
2D,9C,3H,9
2D,9C,4H,9
2D,9C,5H,9
2D,9C,6H,9
2D,9C,7H,9
2D,9C,8H,9
2D,9C,9H,9
2D,9C,TH,10
2D,9C,JH,10
2D,9C,QH,10
2D,9C,KH,10
2D,9C,AH,11
2D,9C,2S,9
2D,9C,3S,9
2D,9C,4S,9
2D,9C,5S,9
2D,9C,6S,9
2D,9C,7S,9
2D,9C,8S,9
2D,9C,9S,9
2D,9C,TS,10
2D,9C,JS,10
2D,9C,QS,10
2D,9C,KS,10
2D,9C,AS,11
2D,TC,2C,12
2D,TC,3C,13
2D,TC,4C,14
2D,TC,5C,15
2D,TC,6C,16
2D,TC,7C,17
2D,TC,8C,18
2D,TC,9C,19
2D,TC,JC,20
2D,TC,QC,20
2D,TC,KC,20
2D,TC,AC,21
2D,TC,3D,10
2D,TC,4D,10
2D,TC,5D,10
2D,TC,6D,10
2D,TC,7D,10
2D,TC,8D,10
2D,TC,9D,11
2D,TC,TD,12
2D,TC,JD,12
2D,TC,QD,12
2D,TC,KD,12
2D,TC,AD,13
2D,TC,2H,10
2D,TC,3H,10
2D,TC,4H,10
2D,TC,5H,10
2D,TC,6H,10
2D,TC,7H,10
2D,TC,8H,10
2D,TC,9H,10
2D,TC,TH,10
2D,TC,JH,10
2D,TC,QH,10
2D,TC,KH,10
2D,TC,AH,11
2D,TC,2S,10
2D,TC,3S,10
2D,TC,4S,10
2D,TC,5S,10
2D,TC,6S,10
2D,TC,7S,10
2D,TC,8S,10
2D,TC,9S,10
2D,TC,TS,10
2D,TC,JS,10
2D,TC,QS,10
2D,TC,KS,10
2D,TC,AS,11
2D,JC,2C,12
2D,JC,3C,13
2D,JC,4C,14
2D,JC,5C,15
2D,JC,6C,16
2D,JC,7C,17
2D,JC,8C,18
2D,JC,9C,19
2D,JC,TC,20
2D,JC,QC,20
2D,JC,KC,20
2D,JC,AC,21
2D,JC,3D,10
2D,JC,4D,10
2D,JC,5D,10
2D,JC,6D,10
2D,JC,7D,10
2D,JC,8D,10
2D,JC,9D,11
2D,JC,TD,12
2D,JC,JD,12
2D,JC,QD,12
2D,JC,KD,12
2D,JC,AD,13
2D,JC,2H,10
2D,JC,3H,10
2D,JC,4H,10
2D,JC,5H,10
2D,JC,6H,10
2D,JC,7H,10
2D,JC,8H,10
2D,JC,9H,10
2D,JC,TH,10
2D,JC,JH,10
2D,JC,QH,10
2D,JC,KH,10
2D,JC,AH,11
2D,JC,2S,10
2D,JC,3S,10
2D,JC,4S,10
2D,JC,5S,10
2D,JC,6S,10
2D,JC,7S,10
2D,JC,8S,10
2D,JC,9S,10
2D,JC,TS,10
2D,JC,JS,10
2D,JC,QS,10
2D,JC,KS,10
2D,JC,AS,11
2D,QC,2C,12
2D,QC,3C,13
2D,QC,4C,14
2D,QC,5C,15
2D,QC,6C,16
2D,QC,7C,17
2D,QC,8C,18
2D,QC,9C,19
2D,QC,TC,20
2D,QC,JC,20
2D,QC,KC,20
2D,QC,AC,21
2D,QC,3D,10
2D,QC,4D,10
2D,QC,5D,10
2D,QC,6D,10
2D,QC,7D,10
2D,QC,8D,10
2D,QC,9D,11
2D,QC,TD,12
2D,QC,JD,12
2D,QC,QD,12
2D,QC,KD,12
2D,QC,AD,13
2D,QC,2H,10
2D,QC,3H,10
2D,QC,4H,10
2D,QC,5H,10
2D,QC,6H,10
2D,QC,7H,10
2D,QC,8H,10
2D,QC,9H,10
2D,QC,TH,10
2D,QC,JH,10
2D,QC,QH,10
2D,QC,KH,10
2D,QC,AH,11
2D,QC,2S,10
2D,QC,3S,10
2D,QC,4S,10
2D,QC,5S,10
2D,QC,6S,10
2D,QC,7S,10
2D,QC,8S,10
2D,QC,9S,10
2D,QC,TS,10
2D,QC,JS,10
2D,QC,QS,10
2D,QC,KS,10
2D,QC,AS,11
2D,KC,2C,12
2D,KC,3C,13
2D,KC,4C,14
2D,KC,5C,15
2D,KC,6C,16
2D,KC,7C,17
2D,KC,8C,18
2D,KC,9C,19
2D,KC,TC,20
2D,KC,JC,20
2D,KC,QC,20
2D,KC,AC,21
2D,KC,3D,10
2D,KC,4D,10
2D,KC,5D,10
2D,KC,6D,10
2D,KC,7D,10
2D,KC,8D,10
2D,KC,9D,11
2D,KC,TD,12
2D,KC,JD,12
2D,KC,QD,12
2D,KC,KD,12
2D,KC,AD,13
2D,KC,2H,10
2D,KC,3H,10
2D,KC,4H,10
2D,KC,5H,10
2D,KC,6H,10
2D,KC,7H,10
2D,KC,8H,10
2D,KC,9H,10
2D,KC,TH,10
2D,KC,JH,10
2D,KC,QH,10
2D,KC,KH,10
2D,KC,AH,11
2D,KC,2S,10
2D,KC,3S,10
2D,KC,4S,10
2D,KC,5S,10
2D,KC,6S,10
2D,KC,7S,10
2D,KC,8S,10
2D,KC,9S,10
2D,KC,TS,10
2D,KC,JS,10
2D,KC,QS,10
2D,KC,KS,10
2D,KC,AS,11
2D,AC,2C,13
2D,AC,3C,14
2D,AC,4C,15
2D,AC,5C,16
2D,AC,6C,17
2D,AC,7C,18
2D,AC,8C,19
2D,AC,9C,20
2D,AC,TC,21
2D,AC,JC,21
2D,AC,QC,21
2D,AC,KC,21
2D,AC,3D,11
2D,AC,4D,11
2D,AC,5D,11
2D,AC,6D,11
2D,AC,7D,11
2D,AC,8D,11
2D,AC,9D,11
2D,AC,TD,12
2D,AC,JD,12
2D,AC,QD,12
2D,AC,KD,12
2D,AC,AD,13
2D,AC,2H,11
2D,AC,3H,11
2D,AC,4H,11
2D,AC,5H,11
2D,AC,6H,11
2D,AC,7H,11
2D,AC,8H,11
2D,AC,9H,11
2D,AC,TH,11
2D,AC,JH,11
2D,AC,QH,11
2D,AC,KH,11
2D,AC,AH,11
2D,AC,2S,11
2D,AC,3S,11
2D,AC,4S,11
2D,AC,5S,11
2D,AC,6S,11
2D,AC,7S,11
2D,AC,8S,11
2D,AC,9S,11
2D,AC,TS,11
2D,AC,JS,11
2D,AC,QS,11
2D,AC,KS,11
2D,AC,AS,11
2D,3D,2C,5
2D,3D,3C,5
2D,3D,4C,5
2D,3D,5C,5
2D,3D,6C,6
2D,3D,7C,7
2D,3D,8C,8
2D,3D,9C,9
2D,3D,TC,10
2D,3D,JC,10
2D,3D,QC,10
2D,3D,KC,10
2D,3D,AC,11
2D,3D,4D,9
2D,3D,5D,10
2D,3D,6D,11
2D,3D,7D,12
2D,3D,8D,13
2D,3D,9D,14
2D,3D,TD,15
2D,3D,JD,15
2D,3D,QD,15
2D,3D,KD,15
2D,3D,AD,16
2D,3D,2H,5
2D,3D,3H,5
2D,3D,4H,5
2D,3D,5H,5
2D,3D,6H,6
2D,3D,7H,7
2D,3D,8H,8
2D,3D,9H,9
2D,3D,TH,10
2D,3D,JH,10
2D,3D,QH,10
2D,3D,KH,10
2D,3D,AH,11
2D,3D,2S,5
2D,3D,3S,5
2D,3D,4S,5
2D,3D,5S,5
2D,3D,6S,6
2D,3D,7S,7
2D,3D,8S,8
2D,3D,9S,9
2D,3D,TS,10
2D,3D,JS,10
2D,3D,QS,10
2D,3D,KS,10
2D,3D,AS,11
2D,4D,2C,6
2D,4D,3C,6
2D,4D,4C,6
2D,4D,5C,6
2D,4D,6C,6
2D,4D,7C,7
2D,4D,8C,8
2D,4D,9C,9
2D,4D,TC,10
2D,4D,JC,10
2D,4D,QC,10
2D,4D,KC,10
2D,4D,AC,11
2D,4D,3D,9
2D,4D,5D,11
2D,4D,6D,12
2D,4D,7D,13
2D,4D,8D,14
2D,4D,9D,15
2D,4D,TD,16
2D,4D,JD,16
2D,4D,QD,16
2D,4D,KD,16
2D,4D,AD,17
2D,4D,2H,6
2D,4D,3H,6
2D,4D,4H,6
2D,4D,5H,6
2D,4D,6H,6
2D,4D,7H,7
2D,4D,8H,8
2D,4D,9H,9
2D,4D,TH,10
2D,4D,JH,10
2D,4D,QH,10
2D,4D,KH,10
2D,4D,AH,11
2D,4D,2S,6
2D,4D,3S,6
2D,4D,4S,6
2D,4D,5S,6
2D,4D,6S,6
2D,4D,7S,7
2D,4D,8S,8
2D,4D,9S,9
2D,4D,TS,10
2D,4D,JS,10
2D,4D,QS,10
2D,4D,KS,10
2D,4D,AS,11
2D,5D,2C,7
2D,5D,3C,7
2D,5D,4C,7
2D,5D,5C,7
2D,5D,6C,7
2D,5D,7C,7
2D,5D,8C,8
2D,5D,9C,9
2D,5D,TC,10
2D,5D,JC,10
2D,5D,QC,10
2D,5D,KC,10
2D,5D,AC,11
2D,5D,3D,10
2D,5D,4D,11
2D,5D,6D,13
2D,5D,7D,14
2D,5D,8D,15
2D,5D,9D,16
2D,5D,TD,17
2D,5D,JD,17
2D,5D,QD,17
2D,5D,KD,17
2D,5D,AD,18
2D,5D,2H,7
2D,5D,3H,7
2D,5D,4H,7
2D,5D,5H,7
2D,5D,6H,7
2D,5D,7H,7
2D,5D,8H,8
2D,5D,9H,9
2D,5D,TH,10
2D,5D,JH,10
2D,5D,QH,10
2D,5D,KH,10
2D,5D,AH,11
2D,5D,2S,7
2D,5D,3S,7
2D,5D,4S,7
2D,5D,5S,7
2D,5D,6S,7
2D,5D,7S,7
2D,5D,8S,8
2D,5D,9S,9
2D,5D,TS,10
2D,5D,JS,10
2D,5D,QS,10
2D,5D,KS,10
2D,5D,AS,11
2D,6D,2C,8
2D,6D,3C,8
2D,6D,4C,8
2D,6D,5C,8
2D,6D,6C,8
2D,6D,7C,8
2D,6D,8C,8
2D,6D,9C,9
2D,6D,TC,10
2D,6D,JC,10
2D,6D,QC,10
2D,6D,KC,10
2D,6D,AC,11
2D,6D,3D,11
2D,6D,4D,12
2D,6D,5D,13
2D,6D,7D,15
2D,6D,8D,16
2D,6D,9D,17
2D,6D,TD,18
2D,6D,JD,18
2D,6D,QD,18
2D,6D,KD,18
2D,6D,AD,19
2D,6D,2H,8
2D,6D,3H,8
2D,6D,4H,8
2D,6D,5H,8
2D,6D,6H,8
2D,6D,7H,8
2D,6D,8H,8
2D,6D,9H,9
2D,6D,TH,10
2D,6D,JH,10
2D,6D,QH,10
2D,6D,KH,10
2D,6D,AH,11
2D,6D,2S,8
2D,6D,3S,8
2D,6D,4S,8
2D,6D,5S,8
2D,6D,6S,8
2D,6D,7S,8
2D,6D,8S,8
2D,6D,9S,9
2D,6D,TS,10
2D,6D,JS,10
2D,6D,QS,10
2D,6D,KS,10
2D,6D,AS,11
2D,7D,2C,9
2D,7D,3C,9
2D,7D,4C,9
2D,7D,5C,9
2D,7D,6C,9
2D,7D,7C,9
2D,7D,8C,9
2D,7D,9C,9
2D,7D,TC,10
2D,7D,JC,10
2D,7D,QC,10
2D,7D,KC,10
2D,7D,AC,11
2D,7D,3D,12
2D,7D,4D,13
2D,7D,5D,14
2D,7D,6D,15
2D,7D,8D,17
2D,7D,9D,18
2D,7D,TD,19
2D,7D,JD,19
2D,7D,QD,19
2D,7D,KD,19
2D,7D,AD,20
2D,7D,2H,9
2D,7D,3H,9
2D,7D,4H,9
2D,7D,5H,9
2D,7D,6H,9
2D,7D,7H,9
2D,7D,8H,9
2D,7D,9H,9
2D,7D,TH,10
2D,7D,JH,10
2D,7D,QH,10
2D,7D,KH,10
2D,7D,AH,11
2D,7D,2S,9
2D,7D,3S,9
2D,7D,4S,9
2D,7D,5S,9
2D,7D,6S,9
2D,7D,7S,9
2D,7D,8S,9
2D,7D,9S,9
2D,7D,TS,10
2D,7D,JS,10
2D,7D,QS,10
2D,7D,KS,10
2D,7D,AS,11
2D,8D,2C,10
2D,8D,3C,10
2D,8D,4C,10
2D,8D,5C,10
2D,8D,6C,10
2D,8D,7C,10
2D,8D,8C,10
2D,8D,9C,10
2D,8D,TC,10
2D,8D,JC,10
2D,8D,QC,10
2D,8D,KC,10
2D,8D,AC,11
2D,8D,3D,13
2D,8D,4D,14
2D,8D,5D,15
2D,8D,6D,16
2D,8D,7D,17
2D,8D,9D,19
2D,8D,TD,20
2D,8D,JD,20
2D,8D,QD,20
2D,8D,KD,20
2D,8D,AD,21
2D,8D,2H,10
2D,8D,3H,10
2D,8D,4H,10
2D,8D,5H,10
2D,8D,6H,10
2D,8D,7H,10
2D,8D,8H,10
2D,8D,9H,10
2D,8D,TH,10
2D,8D,JH,10
2D,8D,QH,10
2D,8D,KH,10
2D,8D,AH,11
2D,8D,2S,10
2D,8D,3S,10
2D,8D,4S,10
2D,8D,5S,10
2D,8D,6S,10
2D,8D,7S,10
2D,8D,8S,10
2D,8D,9S,10
2D,8D,TS,10
2D,8D,JS,10
2D,8D,QS,10
2D,8D,KS,10
2D,8D,AS,11
2D,9D,2C,11
2D,9D,3C,11
2D,9D,4C,11
2D,9D,5C,11
2D,9D,6C,11
2D,9D,7C,11
2D,9D,8C,11
2D,9D,9C,11
2D,9D,TC,11
2D,9D,JC,11
2D,9D,QC,11
2D,9D,KC,11
2D,9D,AC,11
2D,9D,3D,14
2D,9D,4D,15
2D,9D,5D,16
2D,9D,6D,17
2D,9D,7D,18
2D,9D,8D,19
2D,9D,TD,21
2D,9D,JD,21
2D,9D,QD,21
2D,9D,KD,21
2D,9D,AD,22
2D,9D,2H,11
2D,9D,3H,11
2D,9D,4H,11
2D,9D,5H,11
2D,9D,6H,11
2D,9D,7H,11
2D,9D,8H,11
2D,9D,9H,11
2D,9D,TH,11
2D,9D,JH,11
2D,9D,QH,11
2D,9D,KH,11
2D,9D,AH,11
2D,9D,2S,11
2D,9D,3S,11
2D,9D,4S,11
2D,9D,5S,11
2D,9D,6S,11
2D,9D,7S,11
2D,9D,8S,11
2D,9D,9S,11
2D,9D,TS,11
2D,9D,JS,11
2D,9D,QS,11
2D,9D,KS,11
2D,9D,AS,11
2D,TD,2C,12
2D,TD,3C,12
2D,TD,4C,12
2D,TD,5C,12
2D,TD,6C,12
2D,TD,7C,12
2D,TD,8C,12
2D,TD,9C,12
2D,TD,TC,12
2D,TD,JC,12
2D,TD,QC,12
2D,TD,KC,12
2D,TD,AC,12
2D,TD,3D,15
2D,TD,4D,16
2D,TD,5D,17
2D,TD,6D,18
2D,TD,7D,19
2D,TD,8D,20
2D,TD,9D,21
2D,TD,JD,22
2D,TD,QD,22
2D,TD,KD,22
2D,TD,AD,23
2D,TD,2H,12
2D,TD,3H,12
2D,TD,4H,12
2D,TD,5H,12
2D,TD,6H,12
2D,TD,7H,12
2D,TD,8H,12
2D,TD,9H,12
2D,TD,TH,12
2D,TD,JH,12
2D,TD,QH,12
2D,TD,KH,12
2D,TD,AH,12
2D,TD,2S,12
2D,TD,3S,12
2D,TD,4S,12
2D,TD,5S,12
2D,TD,6S,12
2D,TD,7S,12
2D,TD,8S,12
2D,TD,9S,12
2D,TD,TS,12
2D,TD,JS,12
2D,TD,QS,12
2D,TD,KS,12
2D,TD,AS,12
2D,JD,2C,12
2D,JD,3C,12
2D,JD,4C,12
2D,JD,5C,12
2D,JD,6C,12
2D,JD,7C,12
2D,JD,8C,12
2D,JD,9C,12
2D,JD,TC,12
2D,JD,JC,12
2D,JD,QC,12
2D,JD,KC,12
2D,JD,AC,12
2D,JD,3D,15
2D,JD,4D,16
2D,JD,5D,17
2D,JD,6D,18
2D,JD,7D,19
2D,JD,8D,20
2D,JD,9D,21
2D,JD,TD,22
2D,JD,QD,22
2D,JD,KD,22
2D,JD,AD,23
2D,JD,2H,12
2D,JD,3H,12
2D,JD,4H,12
2D,JD,5H,12
2D,JD,6H,12
2D,JD,7H,12
2D,JD,8H,12
2D,JD,9H,12
2D,JD,TH,12
2D,JD,JH,12
2D,JD,QH,12
2D,JD,KH,12
2D,JD,AH,12
2D,JD,2S,12
2D,JD,3S,12
2D,JD,4S,12
2D,JD,5S,12
2D,JD,6S,12
2D,JD,7S,12
2D,JD,8S,12
2D,JD,9S,12
2D,JD,TS,12
2D,JD,JS,12
2D,JD,QS,12
2D,JD,KS,12
2D,JD,AS,12
2D,QD,2C,12
2D,QD,3C,12
2D,QD,4C,12
2D,QD,5C,12
2D,QD,6C,12
2D,QD,7C,12
2D,QD,8C,12
2D,QD,9C,12
2D,QD,TC,12
2D,QD,JC,12
2D,QD,QC,12
2D,QD,KC,12
2D,QD,AC,12
2D,QD,3D,15
2D,QD,4D,16
2D,QD,5D,17
2D,QD,6D,18
2D,QD,7D,19
2D,QD,8D,20
2D,QD,9D,21
2D,QD,TD,22
2D,QD,JD,22
2D,QD,KD,22
2D,QD,AD,23
2D,QD,2H,12
2D,QD,3H,12
2D,QD,4H,12
2D,QD,5H,12
2D,QD,6H,12
2D,QD,7H,12
2D,QD,8H,12
2D,QD,9H,12
2D,QD,TH,12
2D,QD,JH,12
2D,QD,QH,12
2D,QD,KH,12
2D,QD,AH,12
2D,QD,2S,12
2D,QD,3S,12
2D,QD,4S,12
2D,QD,5S,12
2D,QD,6S,12
2D,QD,7S,12
2D,QD,8S,12
2D,QD,9S,12
2D,QD,TS,12
2D,QD,JS,12
2D,QD,QS,12
2D,QD,KS,12
2D,QD,AS,12
2D,KD,2C,12
2D,KD,3C,12
2D,KD,4C,12
2D,KD,5C,12
2D,KD,6C,12
2D,KD,7C,12
2D,KD,8C,12
2D,KD,9C,12
2D,KD,TC,12
2D,KD,JC,12
2D,KD,QC,12
2D,KD,KC,12
2D,KD,AC,12
2D,KD,3D,15
2D,KD,4D,16
2D,KD,5D,17
2D,KD,6D,18
2D,KD,7D,19
2D,KD,8D,20
2D,KD,9D,21
2D,KD,TD,22
2D,KD,JD,22
2D,KD,QD,22
2D,KD,AD,23
2D,KD,2H,12
2D,KD,3H,12
2D,KD,4H,12
2D,KD,5H,12
2D,KD,6H,12
2D,KD,7H,12
2D,KD,8H,12
2D,KD,9H,12
2D,KD,TH,12
2D,KD,JH,12
2D,KD,QH,12
2D,KD,KH,12
2D,KD,AH,12
2D,KD,2S,12
2D,KD,3S,12
2D,KD,4S,12
2D,KD,5S,12
2D,KD,6S,12
2D,KD,7S,12
2D,KD,8S,12
2D,KD,9S,12
2D,KD,TS,12
2D,KD,JS,12
2D,KD,QS,12
2D,KD,KS,12
2D,KD,AS,12
2D,AD,2C,13
2D,AD,3C,13
2D,AD,4C,13
2D,AD,5C,13
2D,AD,6C,13
2D,AD,7C,13
2D,AD,8C,13
2D,AD,9C,13
2D,AD,TC,13
2D,AD,JC,13
2D,AD,QC,13
2D,AD,KC,13
2D,AD,AC,13
2D,AD,3D,16
2D,AD,4D,17
2D,AD,5D,18
2D,AD,6D,19
2D,AD,7D,20
2D,AD,8D,21
2D,AD,9D,22
2D,AD,TD,23
2D,AD,JD,23
2D,AD,QD,23
2D,AD,KD,23
2D,AD,2H,13
2D,AD,3H,13
2D,AD,4H,13
2D,AD,5H,13
2D,AD,6H,13
2D,AD,7H,13
2D,AD,8H,13
2D,AD,9H,13
2D,AD,TH,13
2D,AD,JH,13
2D,AD,QH,13
2D,AD,KH,13
2D,AD,AH,13
2D,AD,2S,13
2D,AD,3S,13
2D,AD,4S,13
2D,AD,5S,13
2D,AD,6S,13
2D,AD,7S,13
2D,AD,8S,13
2D,AD,9S,13
2D,AD,TS,13
2D,AD,JS,13
2D,AD,QS,13
2D,AD,KS,13
2D,AD,AS,13
2D,2H,2C,30
2D,2H,3C,3
2D,2H,4C,4
2D,2H,5C,5
2D,2H,6C,6
2D,2H,7C,7
2D,2H,8C,8
2D,2H,9C,9
2D,2H,TC,10
2D,2H,JC,10
2D,2H,QC,10
2D,2H,KC,10
2D,2H,AC,11
2D,2H,3D,5
2D,2H,4D,6
2D,2H,5D,7
2D,2H,6D,8
2D,2H,7D,9
2D,2H,8D,10
2D,2H,9D,11
2D,2H,TD,12
2D,2H,JD,12
2D,2H,QD,12
2D,2H,KD,12
2D,2H,AD,13
2D,2H,3H,5
2D,2H,4H,6
2D,2H,5H,7
2D,2H,6H,8
2D,2H,7H,9
2D,2H,8H,10
2D,2H,9H,11
2D,2H,TH,12
2D,2H,JH,12
2D,2H,QH,12
2D,2H,KH,12
2D,2H,AH,13
2D,2H,2S,30
2D,2H,3S,3
2D,2H,4S,4
2D,2H,5S,5
2D,2H,6S,6
2D,2H,7S,7
2D,2H,8S,8
2D,2H,9S,9
2D,2H,TS,10
2D,2H,JS,10
2D,2H,QS,10
2D,2H,KS,10
2D,2H,AS,11
2D,3H,2C,3
2D,3H,3C,3
2D,3H,4C,4
2D,3H,5C,5
2D,3H,6C,6
2D,3H,7C,7
2D,3H,8C,8
2D,3H,9C,9
2D,3H,TC,10
2D,3H,JC,10
2D,3H,QC,10
2D,3H,KC,10
2D,3H,AC,11
2D,3H,3D,5
2D,3H,4D,6
2D,3H,5D,7
2D,3H,6D,8
2D,3H,7D,9
2D,3H,8D,10
2D,3H,9D,11
2D,3H,TD,12
2D,3H,JD,12
2D,3H,QD,12
2D,3H,KD,12
2D,3H,AD,13
2D,3H,2H,5
2D,3H,4H,7
2D,3H,5H,8
